{
{
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x322, 0x44c, 0x09, 0x0020f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x42d, 0x15, 0x00aa9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30d, 0x357, 0x09, 0x001c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ba, 0x507, 0x0b, 0x00397),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2bc, 0x3f0, 0x0b, 0x001cc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ff, 0x357, 0x0d, 0x00380),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x309, 0x2c1, 0x0d, 0x001a9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e3, 0x63a, 0x0f, 0x002be),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e6, 0x59b, 0x01, 0x000dc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cd, 0x6ba, 0x01, 0x000ea),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ce, 0x77c, 0x11, 0x004ed),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x396, 0x60b, 0x03, 0x001d3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x39e, 0x7dc, 0x03, 0x00194),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34e, 0x5cb, 0x03, 0x00191),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34f, 0x767, 0x03, 0x002a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x321, 0x55b, 0x05, 0x00199),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x326, 0x5a0, 0x05, 0x0019b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x327, 0x5d8, 0x1f, 0x00672),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x328, 0x74f, 0x05, 0x00375),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b9, 0x651, 0x07, 0x00462),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ba, 0x6ba, 0x07, 0x002cb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x341, 0x73f, 0x07, 0x001e6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x356, 0x691, 0x07, 0x001b3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b9, 0x6fe, 0x09, 0x001fe),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c1, 0x7a1, 0x13, 0x005a5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x312, 0x673, 0x15, 0x001cb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x318, 0x67b, 0x09, 0x00329),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fd, 0x781, 0x1d, 0x00873),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x5b6, 0x1d, 0x0095e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29a, 0x58b, 0x0d, 0x002aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29d, 0x5e4, 0x0d, 0x002ad)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ef, 0x1e9, 0x01, 0x0010b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f9, 0x164, 0x01, 0x0065b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x343, 0x280, 0x11, 0x001aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x350, 0x0eb, 0x11, 0x002a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x341, 0x0ff, 0x03, 0x001c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x348, 0x162, 0x03, 0x002a2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32c, 0x29f, 0x03, 0x001bc),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32d, 0x04b, 0x03, 0x006f5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e1, 0x1e9, 0x05, 0x002f2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e9, 0x0bf, 0x05, 0x003d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x321, 0x005, 0x05, 0x00199),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x322, 0x028, 0x05, 0x001d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31f, 0x125, 0x07, 0x001d2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31f, 0x08c, 0x07, 0x0020d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31f, 0x04b, 0x07, 0x00198),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x326, 0x181, 0x07, 0x001b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29a, 0x11c, 0x09, 0x00186),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a1, 0x219, 0x09, 0x001ec),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33c, 0x192, 0x09, 0x002d5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x343, 0x1c5, 0x15, 0x00985),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c3, 0x20d, 0x0b, 0x004d8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c4, 0x186, 0x0b, 0x00184),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2df, 0x1a0, 0x17, 0x01932),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e4, 0x203, 0x0d, 0x003ce),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x347, 0x2ff, 0x01, 0x002b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34e, 0x3fc, 0x0f, 0x002a6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x397, 0x445, 0x01, 0x00161),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3a9, 0x36f, 0x01, 0x00183),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34c, 0x360, 0x03, 0x002a5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x361, 0x329, 0x03, 0x001b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32e, 0x379, 0x03, 0x00252),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x333, 0x411, 0x03, 0x00291),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x398, 0x3a4, 0x05, 0x00191),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3a2, 0x3c9, 0x05, 0x0021d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31b, 0x357, 0x05, 0x005e4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x321, 0x46c, 0x05, 0x003a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3c4, 0x4c8, 0x07, 0x004ed),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3d1, 0x457, 0x07, 0x001aa),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c4, 0x440, 0x07, 0x00749),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c5, 0x350, 0x07, 0x0040d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32d, 0x522, 0x09, 0x00181),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32f, 0x4a4, 0x09, 0x001a0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x316, 0x3f1, 0x09, 0x001cd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x317, 0x2c1, 0x09, 0x0027b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c3, 0x413, 0x0b, 0x0033a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c4, 0x375, 0x0b, 0x0026d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x2b0, 0x17, 0x004e3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x317, 0x2cb, 0x17, 0x006c4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ed, 0x698, 0x0f, 0x001b6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x303, 0x5a0, 0x0f, 0x001a6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d6, 0x5d7, 0x11, 0x001a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d9, 0x7e1, 0x11, 0x00215),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3a9, 0x5bd, 0x21, 0x00584),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3af, 0x6b6, 0x03, 0x001e0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x35a, 0x7a2, 0x03, 0x001d5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x35c, 0x63b, 0x03, 0x002f0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x326, 0x67b, 0x05, 0x00287),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32c, 0x726, 0x05, 0x00215),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32d, 0x6d6, 0x05, 0x001bd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x333, 0x5ae, 0x1f, 0x0060a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2ce, 0x5ca, 0x07, 0x001a4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2da, 0x71d, 0x07, 0x002b6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x35b, 0x5ff, 0x1b, 0x00272),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x363, 0x55a, 0x07, 0x008e3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c8, 0x5ca, 0x09, 0x001a0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d4, 0x71d, 0x09, 0x002b0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32c, 0x77d, 0x15, 0x0019e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33e, 0x5ad, 0x09, 0x00627),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x321, 0x7b1, 0x1d, 0x01347),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32e, 0x5c1, 0x1d, 0x008f9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29d, 0x7d0, 0x0d, 0x001b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x29e, 0x5b3, 0x0d, 0x004fc)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x303, 0x125, 0x0f, 0x00314),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x304, 0x05d, 0x01, 0x0012a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x354, 0x146, 0x11, 0x00328),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36a, 0x12c, 0x11, 0x0033c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34e, 0x076, 0x03, 0x004d2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x351, 0x037, 0x03, 0x005cd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33c, 0x10e, 0x22, 0x00493),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x346, 0x233, 0x03, 0x0044c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2f5, 0x227, 0x05, 0x00298),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2fc, 0x018, 0x05, 0x003ed),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x328, 0x1fa, 0x05, 0x0024e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32b, 0x25a, 0x05, 0x003b3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x324, 0x1d1, 0x07, 0x003ab),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x337, 0x233, 0x07, 0x001c2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x332, 0x0ff, 0x07, 0x001dd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33f, 0x0c6, 0x07, 0x002d7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a1, 0x189, 0x09, 0x00376),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a4, 0x0d6, 0x09, 0x0037b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x348, 0x217, 0x15, 0x00264),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x352, 0x1f9, 0x15, 0x001b1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c6, 0x046, 0x0b, 0x0019f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d5, 0x0bf, 0x0b, 0x0018d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e6, 0x28c, 0x0d, 0x001e8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x307, 0x076, 0x17, 0x0038a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34e, 0x4a4, 0x01, 0x00113),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x353, 0x39b, 0x01, 0x000e3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3a9, 0x3a4, 0x01, 0x000a6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3b3, 0x3c9, 0x01, 0x00118),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36e, 0x3d7, 0x03, 0x002bf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x376, 0x367, 0x03, 0x003c8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x333, 0x4e6, 0x03, 0x00380),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33b, 0x355, 0x27, 0x02712),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3b0, 0x346, 0x05, 0x002ae),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3cd, 0x4c8, 0x05, 0x013e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x321, 0x48b, 0x05, 0x00665),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x327, 0x379, 0x05, 0x0019c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3ec, 0x3fd, 0x07, 0x00247),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3f7, 0x4a5, 0x07, 0x0024d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c5, 0x3b7, 0x07, 0x0040d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c7, 0x507, 0x07, 0x0030c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x334, 0x4f4, 0x13, 0x001c0),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x334, 0x49c, 0x13, 0x002ce),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31d, 0x4e6, 0x09, 0x00417),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x323, 0x4bb, 0x15, 0x001d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c8, 0x2dd, 0x0b, 0x00208),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cc, 0x4e7, 0x0b, 0x001d7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x323, 0x501, 0x0d, 0x001b7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x325, 0x42d, 0x0d, 0x001b9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x56d, 0x01, 0x000b8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30a, 0x678, 0x01, 0x001cd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dd, 0x63a, 0x11, 0x001e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2de, 0x675, 0x01, 0x000a3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3b5, 0x76e, 0x03, 0x0078c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3c1, 0x7fd, 0x21, 0x003e2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x373, 0x55a, 0x03, 0x00486),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x37e, 0x6e5, 0x03, 0x001a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32e, 0x5c4, 0x1e, 0x00802),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33c, 0x61a, 0x1e, 0x00c37),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33a, 0x699, 0x05, 0x001c3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33a, 0x748, 0x1f, 0x00513),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2db, 0x73e, 0x07, 0x002ec),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dd, 0x697, 0x07, 0x00572),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x364, 0x57a, 0x07, 0x002f7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x368, 0x59a, 0x07, 0x0023b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d9, 0x5fa, 0x13, 0x0024a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2dd, 0x656, 0x09, 0x00323),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x344, 0x683, 0x20, 0x00397),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34f, 0x6ca, 0x09, 0x001ee),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x330, 0x615, 0x1d, 0x0105a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x334, 0x673, 0x0b, 0x00256),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a1, 0x696, 0x0d, 0x00376),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a7, 0x5f0, 0x17, 0x001bf)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30d, 0x0ae, 0x0f, 0x00201),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x313, 0x0e4, 0x01, 0x00147),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x37d, 0x147, 0x11, 0x001a6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x380, 0x0aa, 0x11, 0x0020a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x353, 0x192, 0x03, 0x0022e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x366, 0x13b, 0x03, 0x00670),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34e, 0x016, 0x03, 0x001af),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x352, 0x11e, 0x03, 0x003a2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x301, 0x28c, 0x05, 0x00463),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x304, 0x268, 0x05, 0x0018a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32c, 0x1d1, 0x05, 0x00302),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33a, 0x144, 0x05, 0x00296),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33a, 0x217, 0x19, 0x0021e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x341, 0x037, 0x07, 0x0029c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33f, 0x076, 0x07, 0x0029a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x341, 0x1ea, 0x07, 0x0018a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2a4, 0x178, 0x2e, 0x0087c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b3, 0x0b6, 0x09, 0x00194),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x357, 0x228, 0x09, 0x0026f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x357, 0x047, 0x15, 0x001d3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e8, 0x018, 0x0b, 0x00518),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2eb, 0x203, 0x0b, 0x00332),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x30e, 0x0df, 0x0d, 0x0031f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x31d, 0x144, 0x0d, 0x0020b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x357, 0x2d9, 0x0f, 0x002ec),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x35f, 0x3f2, 0x01, 0x000bf),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3b9, 0x4db, 0x11, 0x0022a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3cc, 0x535, 0x11, 0x0034f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x383, 0x386, 0x03, 0x0028e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x385, 0x2db, 0x21, 0x003fb),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33b, 0x4c5, 0x03, 0x001a6),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x346, 0x4a4, 0x03, 0x0098c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3d1, 0x4f2, 0x1e, 0x0033b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3d7, 0x4da, 0x1e, 0x00340),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32b, 0x411, 0x05, 0x0019e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32b, 0x4e6, 0x05, 0x0067a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3fa, 0x484, 0x07, 0x0049e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x402, 0x2f3, 0x07, 0x002e8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2c8, 0x3f0, 0x07, 0x005b2),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cf, 0x413, 0x07, 0x00242),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33c, 0x484, 0x09, 0x005a9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34d, 0x4bb, 0x09, 0x00456),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x325, 0x4c5, 0x09, 0x00286),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32d, 0x3d5, 0x09, 0x0042b),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2cf, 0x42e, 0x1d, 0x007f1),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2d1, 0x45f, 0x0b, 0x0020f),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x32d, 0x484, 0x0d, 0x003b5),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x336, 0x3b9, 0x0d, 0x001df),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x310, 0x6d8, 0x01, 0x000e8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x319, 0x716, 0x01, 0x0011a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2df, 0x5fa, 0x11, 0x00193),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e2, 0x5ca, 0x01, 0x00149),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3cc, 0x735, 0x03, 0x00184),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x3e3, 0x55e, 0x03, 0x003f4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x387, 0x640, 0x03, 0x0020d),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x398, 0x55f, 0x03, 0x001b3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x346, 0x56b, 0x05, 0x001e9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x353, 0x7a2, 0x05, 0x0045c),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x33e, 0x788, 0x05, 0x001a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x347, 0x767, 0x05, 0x00226),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e4, 0x6b9, 0x07, 0x00362),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e7, 0x7a1, 0x07, 0x00255),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36a, 0x738, 0x07, 0x001bd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x37d, 0x76d, 0x07, 0x001c7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2de, 0x6b9, 0x09, 0x0035a),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2e0, 0x698, 0x13, 0x001e4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x353, 0x663, 0x20, 0x003a8),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x35b, 0x55a, 0x09, 0x00757),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x34d, 0x659, 0x0b, 0x00190),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x354, 0x55a, 0x0b, 0x0022e),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b4, 0x789, 0x0d, 0x00292),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x2b8, 0x675, 0x0d, 0x00197)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x319, 0x1c1, 0x01, 0x000d4),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x325, 0x23e, 0x01, 0x000a7),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x381, 0x113, 0x11, 0x001c9),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x393, 0x12e, 0x11, 0x001f3),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36c, 0x0ae, 0x03, 0x003fd),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x1, 0x36e, 0x201, 0x03, 0x006ff),
